"lang"
{
	"Language"	"russian"
		"DOTA_Tooltip_ability_item_butterfly_3"									"BUTTERFLY ETERNITY"
		"DOTA_Tooltip_ability_item_butterfly_3_description"						"<h1>Активируемая: BUTTERFLY</h1>При использовании данного предмета скорость его владельца увеличивается до %ms_linit% в течении %duration% сек. \n<h1>Пассивная: ETERNITY</h1> Владелец данного предмета получит бонус ко всем аттрибутам."
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_evasion"					"+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_modifier_item_butterfly_3"								"BUTTERFLY"
		"DOTA_Tooltip_modifier_item_butterfly_3_description"					"Максимальная скорость увеличена до %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ед."
		"DOTA_Tooltip_ability_item_Desolator_osnova_2"							"ADAMANTIUM DESOLATOR"
		"DOTA_Tooltip_ability_item_Desolator_osnova_2_description"				"<h1>Пассивная: ADAMANTIUM DESOLATOR</h1> Владелец данного дезолятора при атаке врага уменьшает его броню на %coruprion_armor% ед. <br><br>Длительность: %duration%"
		"DOTA_Tooltip_ability_item_Desolator_osnova_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_Desolator_osnova_3"							"QUADRIUM DESOLATOR"
		"DOTA_Tooltip_ability_item_Desolator_osnova_3_description"				"<h1>Пассивная: ADAMANTIUM DESOLATOR</h1> Владелец данного дезолятора при атаке врага уменьшает его броню на %coruprion_armor% ед. <br><br>Длительность: %duration%"
		"DOTA_Tooltip_ability_item_Desolator_osnova_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_lens2"										"LENS OF ADMIRAL"
		"DOTA_Tooltip_ability_item_lens2_description"							"<h1>Пассивная: LENS</h1> Владелец данной линзы увеличивает урон от способностей и интеллект."
		"DOTA_Tooltip_ability_item_lens2_spell_damage"							"%+$amp"
		"DOTA_Tooltip_ability_item_lens2_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_lens3"										"LENS OF ADMIRAL"
		"DOTA_Tooltip_ability_item_lens3_description"							"<h1>Пассивная: LENS</h1> Владелец данной линзы увеличивает урон от способностей и интеллект."
		"DOTA_Tooltip_ability_item_lens3_spell_damage"							"%+$amp"
		"DOTA_Tooltip_ability_item_lens3_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_lens3_cast_range_bonus"						"+$cast_range"
		"DOTA_Tooltip_ability_item_stone_of_time"								"ОКО АГАМОТА"
		"DOTA_Tooltip_ability_item_stone_of_time_description"					"<h1>Активируемая: КАМЕНЬ БЕСКОНЕЧНОСТИ</h1>При использовании Ока герой возвращается на %backtrack_time% секунды назад,восстанавливая своё здоровье и ману,но не уменьшает перезарядку способностей."
		"DOTA_Tooltip_ability_item_thor_mjollnier"								"МОЛОТ ТОРА"
		"DOTA_Tooltip_ability_item_thor_mjollnier_description"					"<h1>Активируемая: ГРОМОВОЙ УДАР</h1> При активации, Владелец молота выпускает во всех противников в радиусе %radius% молнии наносящие урон и оглущающие цель на %duration_stun% сек. <br> Герои находящиеся на воде получат на %water_mult%%% больше урона. \n<h1>Пассивная: Гром и Молния</h1> Каждая атака владельца может отправить в свою цель молнию которая нанесёт небольшой урон по врагу." 
		"DOTA_Tooltip_ability_item_thor_mjollnier_damage_ranged"				"УРОН МОЛНИЙ (ДАЛЬНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_damage_melee"					"УРОН МОЛНИЙ (БЛИЖНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_item_thor_mjollnier_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_thor_mjollnier_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_item_thor_mjollnier_2"									"МОЛОТ ТОРА"
		"DOTA_Tooltip_ability_item_thor_mjollnier_2_description"				"<h1>Активируемая: ГРОМОВОЙ УДАР</h1> При активации, Владелец молота выпускает во всех противников в радиусе %radius% молнии наносящие урон и оглущающие цель на %duration_stun% сек. <br> Герои находящиеся на воде получат на %water_mult%%% больше урона. \n<h1>Пассивная: Гром и Молния</h1> Каждая атака владельца может отправить в свою цель молнию которая нанесёт небольшой урон по врагу." 
		"DOTA_Tooltip_ability_item_thor_mjollnier_2_damage_ranged"				"УРОН МОЛНИЙ (ДАЛЬНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_2_damage_melee"				"УРОН МОЛНИЙ (БЛИЖНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_2_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_item_thor_mjollnier_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_thor_mjollnier_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_thor_mjollnier_3"							"МОЛОТ ТОРА"
		"DOTA_Tooltip_ability_item_thor_mjollnier_3_description"				"<h1>Активируемая: ГРОМОВОЙ УДАР</h1> При активации, Владелец молота выпускает во всех противников в радиусе %radius% молнии наносящие урон и оглущающие цель на %duration_stun% сек. <br> Герои находящиеся на воде получат на %water_mult%%% больше урона. \n<h1>Пассивная: Гром и Молния</h1> Каждая атака владельца может отправить в свою цель молнию которая нанесёт небольшой урон по врагу." 
		"DOTA_Tooltip_ability_item_thor_mjollnier_3_damage_ranged"				"УРОН МОЛНИЙ (ДАЛЬНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_3_damage_melee"				"УРОН МОЛНИЙ (БЛИЖНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_3_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_item_thor_mjollnier_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_thor_mjollnier_3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_thor_mjollnier_4"							"МОЛОТ ТОРА"
		"DOTA_Tooltip_ability_item_thor_mjollnier_4_description"				"<h1>Активируемая: УДАР НЕБЕС</h1> При активации, Владелец направляет все молнии в одну цель которая каждые %interval% сек. получает урон от молний в течении %duration% сек. Все герои в радиусе %radius% от цели тоже будут получать разряды молний. \n<h1>Пассивная: Гром и Молния</h1> Каждая атака владельца может отправить в свою цель молнию которая нанесёт небольшой урон по врагу." 
		"DOTA_Tooltip_ability_item_thor_mjollnier_4_damage_ranged"				"УРОН МОЛНИЙ (ДАЛЬНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_4_damage_melee"				"УРОН МОЛНИЙ (БЛИЖНИЙ БОЙ):"
		"DOTA_Tooltip_ability_item_thor_mjollnier_4_chance"						"%ШАНС:"
		"DOTA_Tooltip_ability_item_thor_mjollnier_4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_thor_mjollnier_4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_modifier_item_thor_mjollnier_4"					"МОЛОТ ТОРА"
		"DOTA_Tooltip_ability_item_stone_soul"									"КАМЕНЬ ДУШИ"
		"DOTA_Tooltip_ability_item_stone_soul_description"						"<h1>Активируемая: ИЗМЕНИТЬ ДУШУ</h1> Владелец такого камня может изменить душу любого героя взяв на %dur% сек. под полный контроль и заставить играть за свою команду"
		"DOTA_Tooltip_ability_item_stone_reality"								"КАМЕНЬ РЕАЛЬНОСТИ"
		"DOTA_Tooltip_ability_item_stone_reality_description"					"<h1>Активируемая: ИЗМЕНИТЬ РЕАЛЬНОСТЬ</h1> При использовании данного камня Владелец накладывает совершенно рандомный дебафф на свою цель,продолжительность - %dur% сек. <br> Данный камень довольно не стабилен из-за чего не все дебаффы могут действовать не корректно."
		"DOTA_Tooltip_ability_item_stone_strength"								"КАМЕНЬ СИЛЫ"
		"DOTA_Tooltip_ability_item_stone_strength_description"					"<h1>Пассивная: НАБРАТЬСЯ СИЛЫ</h1> Когда предмет не находится на перезарядке Владелец камня получает %str% силы/ловкости навсегда,в зависимости от главного аттрибута.<br> С шансом %chance%%% можно получить в %mult% раза больше характеристик.<br><br> Не работает на героях с главным атрибутом - Интеллект."
		"DOTA_Tooltip_ability_item_phase_boots_1"								"BOOTS OF SPEEDSTER"
		"DOTA_Tooltip_ability_item_phase_boots_1_description"					"<h1>Активируемая: Пуля</h1> При использовании этих ботинок владелец ускорится на %proc_spd%%%,а его максимально развиваемая скорость увеличится до %ms_limit%. <br> Длительность: %phase_duration% сек.\n Эффекты увеличения скорости передвижения не складываются с остальными ботинками."
		"DOTA_Tooltip_ability_item_phase_boots_1_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_phase_boots_1_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_phase_boots_1_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_phase_boots_2"								"BOOTS OF SPEEDSTER"
		"DOTA_Tooltip_ability_item_phase_boots_2_description"					"<h1>Активируемая: Пуля</h1> При использовании этих ботинок владелец ускорится на %proc_spd%%%,а его максимально развиваемая скорость увеличится до %ms_limit%. <br> Длительность: %phase_duration% сек.\n Эффекты увеличения скорости передвижения не складываются с остальными ботинками."
		"DOTA_Tooltip_ability_item_phase_boots_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_phase_boots_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_phase_boots_2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_phase_boots_3"								"BOOTS OF SPEEDSTER"
		"DOTA_Tooltip_ability_item_phase_boots_3_description"					"<h1>Активируемая: Пуля</h1> При использовании этих ботинок владелец ускорится на %proc_spd%%%,а его максимально развиваемая скорость увеличится до %ms_limit%. <br> Длительность: %phase_duration% сек.\n Эффекты увеличения скорости передвижения не складываются с остальными ботинками."
		"DOTA_Tooltip_ability_item_phase_boots_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_phase_boots_3_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_phase_boots_3_bonus_movement_speed"			"+$move_speed"	
		"DOTA_Tooltip_ability_item_phase_boots_4"								"BOOTS OF SPEEDSTER"
		"DOTA_Tooltip_ability_item_phase_boots_4_description"					"<h1>Активируемая: Сверхзвуковая</h1> При использовании этих ботинок владелец ускорится на %proc_spd%%%,а его максимально развиваемая скорость увеличится до %ms_limit%. Владелец данных сапог проходит через любые препятствия в течении действия эффекта. <br> Длительность: %phase_duration% сек.\n Эффекты увеличения скорости передвижения не складываются с остальными ботинками."
		"DOTA_Tooltip_ability_item_phase_boots_4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_phase_boots_4_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_phase_boots_4_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_modifier_phase_boots_4_buff"								"БОТИНКИ СПИДСТЕРА"
		"DOTA_Tooltip_modifier_phase_boots_4_buff_description"					"Скорость увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Герой может проходить сквозь препядствия."
		"DOTA_Tooltip_modifier_phase_boots_custom_buff"							"БОТИНКИ СПИДСТЕРА"
		"DOTA_Tooltip_modifier_phase_boots_custom_buff_description"				"Скорость увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_item_katanes_deadpool"							"КАТАНЫ ДЕДПУЛА"
		"DOTA_Tooltip_ability_item_katanes_deadpool_description"				"<h1>Активируемая: DEADPOOL</h1> При использовании катан,цель владельца не может использовать предметы,использовать способности,передвигаться,атаковать,выводит из невидимости. <br> Длительность: %dur_active% сек.\n <h1>Пассивная: Правая Катана</h1> Каждая атака добавит владельцу катаны %bonus_damage_attack% урона и %bonus_attack_speed% скорости атаки.<br> Длительность: %duration% сек. \n <h1>Пассивная: Левая Катана</h1> Каждая атака владельца уменьшает урон цели на %bonus_damage_attack%,а скорость атаки на  %bonus_attack_speed%. <br> Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_katanes_deadpool_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_katanes_deadpool_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_katanes_deadpool_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_right_katana_deadpool"						"ПРАВАЯ КАТАНА"
		"DOTA_Tooltip_ability_item_right_katana_deadpool_description"			"<h1>Пассивная: Правая Катана</h1> Каждая атака добавит владельцу катаны %bonus_damage_attack% урона и %bonus_attack_speed% скорости атаки.<br> Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_right_katana_deadpool_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_right_katana_deadpool_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_right_katana_deadpool_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_left_katana_deadpool"						"ЛЕВАЯ КАТАНА"
		"DOTA_Tooltip_ability_item_left_katana_deadpool_description"			"<h1>Пассивная: Левая Катана</h1> Каждая атака владельца уменьшает урон цели на %bonus_damage_attack%,а скорость атаки на  %bonus_attack_speed%.<br> Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_left_katana_deadpool_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_left_katana_deadpool_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_left_katana_deadpool_bonus_agility"			"+$agi"
		"DOTA_Tooltip_modifier_katana_debuff"									"Левая Катана"
		"DOTA_Tooltip_modifier_katana_debuff_description"						"Цель получившая атаки от левой катаны потеряла %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона и  %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."	
		"DOTA_Tooltip_modifier_katana_buff"										"Правая Катана"
		"DOTA_Tooltip_modifier_katana_buff_description"							"Владелец Правой катаны дедпула получил %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки."
		"DOTA_Tooltip_ability_item_magic_medallion_1"							"MAGICAL MEDALLION"
		"DOTA_Tooltip_ability_item_magic_medallion_1_description"				"<h1>Пассивная: MAGIC CRIT</h1> С шансом %chance%%% владелец медальона может нанести %damage_crit%%% магического урона. <br> Действует только на магический урон."
		"DOTA_Tooltip_ability_item_magic_medallion_1_bonus_amplify"				"%+$amp"
		"DOTA_Tooltip_ability_item_magic_medallion_1_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_magic_medallion_2"							"MAGICAL MEDALLION"
		"DOTA_Tooltip_ability_item_magic_medallion_2_description"				"<h1>Пассивная: MAGIC CRIT</h1> С шансом %chance%%% владелец медальона может нанести %damage_crit%%% магического урона. <br> Действует только на магический урон."
		"DOTA_Tooltip_ability_item_magic_medallion_2_bonus_amplify"				"%+$amp"
		"DOTA_Tooltip_ability_item_magic_medallion_2_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_magic_medallion_3"							"MAGICAL MEDALLION"
		"DOTA_Tooltip_ability_item_magic_medallion_3_description"				"<h1>Пассивная: MAGIC CRIT</h1> С шансом %chance%%% владелец медальона может нанести %damage_crit%%% магического урона. <br> Действует только на магический урон."
		"DOTA_Tooltip_ability_item_magic_medallion_3_bonus_amplify"				"%+$amp"
		"DOTA_Tooltip_ability_item_magic_medallion_3_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_blade_of_knight_1"							"Blade of Knight"
		"DOTA_Tooltip_ability_item_blade_of_knight_1_bonus_all"					"+$all"
		"DOTA_Tooltip_ability_item_blade_of_knight_1_description"				"<h1>Активируемая: Blade Damage</h1> Запрещает выбранной цели использовать способности на %duration% сек. По окончании эффекта жертве наносится магический урон в размере %damage_saved%%% от урона, полученного за время действия.<br><br>Все атаки по цели наносят %damage_crit%%% урона.<br>Дальность применения: %cast_range%\n<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %chance_crit%%% может нанести %damage_crit%%% урона."
		"DOTA_Tooltip_modifier_blade_of_knight_silence"							"Blade of Knight"
		"DOTA_Tooltip_modifier_blade_of_knight_silence_description"				"Это существо не может применять способности, а в конце действия ему нанесется магический урон в размере %dMODIFIER_PROPERTY_TOOLTIP%%% от полученного урона.\nВсе атаки по этому существу наносят 230%% урона."
		"DOTA_Tooltip_ability_item_aghanim2"									"СВЕРХ АГАНИМ"
		"DOTA_Tooltip_ability_item_aghanim2_description"						"<h1>Активируемая: Aghanim Scepter</h1> Дарует владельцу предмета эффект аганима."
		"DOTA_Tooltip_ability_item_aghanim2_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_aghanim2_bonus_hp"							"+$health"
		"DOTA_Tooltip_ability_item_aghanim2_bonus_mana"							"+$mana"
		"DOTA_Tooltip_ability_item_quantum_sphere"								"QUANTIUM SPHERE"
		"DOTA_Tooltip_ability_item_quantum_sphere_description"					"<h1>Активируемая: QUANTIUM</h1>Создаёт вокруг цели магический щит который блокирует большинство направленных способностей.<br><br>Длительность: %duration% секунд.<br> Дальность использования: %range% \n <h1>Пассивная: QUADRIUM</h1> Когда предмет не на перезарядке,владелец предмета блокирует направленную способность. Некоторые способности не блокируются."
		"DOTA_Tooltip_ability_item_quantum_sphere_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_quantum_sphere_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_quantum_sphere_health_bonus"					"+$health"
		"DOTA_Tooltip_modifier_orb_of_sphere_target"							"QUANTIUM"
		"DOTA_Tooltip_modifier_orb_of_sphere_target_description"				"Большинство направленных способностей могут быть возвращены."
		"DOTA_Tooltip_ability_item_black_king_bar_1"							"POWER AMULET" 
		"DOTA_Tooltip_ability_item_black_king_bar_1_description"				"<h1>Активируемая: Avatar </h1> Владелец предмета получает магическую неуязвимость на %duration% секунд."
		"DOTA_Tooltip_ability_item_black_king_bar_1_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_1_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_black_king_bar_2"							"POWER AMULET" 
		"DOTA_Tooltip_ability_item_black_king_bar_2_description"				"<h1>Активируемая: Avatar </h1> Владелец предмета получает магическую неуязвимость на %duration% секунд."
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_black_king_bar_3"							"POWER AMULET" 
		"DOTA_Tooltip_ability_item_black_king_bar_3_description"				"<h1>Активируемая: Avatar </h1> Владелец предмета получает магическую неуязвимость на %duration% секунд."
		"DOTA_Tooltip_ability_item_black_king_bar_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_modifier_black_king_bar_activate"							"POWER AMULET"
